Tactic,Technique,Procedure,Indicator,Comments
0 Acquiring Assets,0.2 Acquiring email addresses,0.2.1 Acquiring email addresses on owned domains,"info[at]amc239[.]com, hosted with Titan.email service",
0 Acquiring Assets,0.2 Acquiring email addresses,0.2.1 Acquiring email addresses on owned domains,info[at]holysouls[.]cc,
0 Acquiring Assets,0.6 Acquiring domains,0.6.2 Acquiring domains to support influence operations,amc239[.]com,
0 Acquiring Assets,0.6 Acquiring domains,0.6.2 Acquiring domains to support influence operations,holysouls[.]cc,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.1 Acquiring Facebook assets,67 accounts,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.1 Acquiring Facebook assets,14 Pages,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.1 Acquiring Facebook assets,1 Group,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.2 Acquiring Instagram accounts,18 Instagram accounts,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.4 Acquiring X / Twitter accounts,https://twitter[.]com/GenerousThief1,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.4 Acquiring X / Twitter accounts,https://twitter[.]com/altoufanteam,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.4 Acquiring X / Twitter accounts,https://twitter[.]com/AMC239,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.4 Acquiring X / Twitter accounts,https://twitter[.]com/BlackMagic2511,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.5 Acquiring YouTube channels,https://www.youtube[.]com/@blackmagic7533,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.5 Acquiring YouTube channels,https://www.youtube[.]com/@holy_souls,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.7 Acquiring Telegram channels,https://t[.]me/generousthief,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.7 Acquiring Telegram channels,https://t[.]me/generousthief1,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.7 Acquiring Telegram channels,https://t[.]me/ALTOUFANTEAM,
0 Acquiring Assets,0.9 Acquiring social media accounts,0.9.7 Acquiring Telegram channels,https://t[.]me/SANGKANCIL_LEAK_ISRAEL_CITY4U,
